# AI answer/search crawlers (GPTBot, OAI-SearchBot, ClaudeBot, PerplexityBot,
# Google-Extended, etc.) are deliberately welcome: as an independent guide we
# want our rankings and where-to-watch data cited. They fall under the rules
# below; structured context for them lives at /llms.txt.
#
# One group only: a crawler obeys its MOST-specific matching User-agent block and
# ignores the rest, so a narrower "Googlebot:" group would silently drop the
# disallows below for Googlebot. Everything here therefore lives under "*".
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /confirm
Disallow: /unsubscribe
# High-volume, low-priority crawl surface kept out while the domain is young
# (also dropped from the sitemap). Person profiles are the biggest offender;
# the valuable /tv/featuring & /movies/featuring pages stay crawlable.
Disallow: /person/
# Politeness for bots that honor it (Bing, Yandex) — Googlebot ignores Crawl-delay
# but its crawl budget tracks the (now much smaller) sitemap instead.
Crawl-delay: 10
# Search is noindex and an infinite ?q= space — keep crawlers out of it entirely
# (the bare /search landing stays crawlable so its noindex is still seen).
Disallow: /search?
# Tracking / faceting params that only spawn duplicate crawl paths. The site's
# real content params (q, region, season, a, b, genre…) are deliberately NOT
# blocked. Wildcards are honored by Googlebot/Bingbot; other bots ignore them.
Disallow: /*?utm_
Disallow: /*?ref=
Disallow: /*?session=
Disallow: /*?sort=
Disallow: /*?filter=

# Single sitemap entry: /sitemap.xml is a sitemap INDEX that fans out to its
# child shards (static, top shows, top movies) — listing the children here too
# would duplicate them and 404 the non-existent flat files.
Sitemap: https://tvnightly.com/sitemap.xml
